"{'Proper motions': '-1721.05 854.16', 'Morph. type': '~', 'nois70': '2.81', 'off100': 'nan', 'metals': '-0.52', 'Galactic Lon': '173.1007', 'star70': '185.42', 'cz': '-16.68', 'flux160': '75.705', 'Sp type': 'G8.5V', 'Mag V': '3.5', 'flux100': 'nan', 'star160': '35.491', 'typed ident': 'HD 10700', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '1.72', 'Identifier': '* tau Cet', 'nois100': 'nan', 'chi160': '6.898', 'HIP name': 'HIP 8102', 'name': 'HD 10700', 'FK5 (J2000,2000) RA': '01 44 04.083', 'chi70': '10.515', 'Parallaxes': '273.96', '#Sibl.': 'nan', 'notes': 'LX X', 'DEC DD': '-14.0625205', 'program': 'KPGT_golofs01_1', 'Galactic Lat': '-73.4397', 'Rad. vel.': '-16.68', 'Mag z': 'nan', 'off70': '2.969', 'RA M': '44', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-15 56 14.93', 'Mag r': 'nan', 'nois160': '5.553', '#mes': '22', 'Mag u': 'nan', 'flux70': '287.289', 'N': '1', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '4.08338', 'RA D': '1', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '26.01701408', '#Child': '1', '#ref_1850 - 2017': '949', 'Redshift': '-0.000056', 'Mag R': '2.88', 'Mag U': '4.43', 'DEC S': '-14.9262', 'DEC M': '-56', 'Mag I': '2.41', 'Mag J': '2.14', 'Mag K': '1.68', 'DEC D': '-15', 'Mag B': '4.22', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '309.90 157.77', 'Morph. type': '~', 'nois70': '3.149', 'off100': '1.391', 'metals': '-0.06', 'Galactic Lon': '210.8832', 'star70': '9.604', 'cz': '25.38', 'flux160': '11.499', 'Sp type': 'K2V', 'Mag V': '7.081', 'flux100': '22.372', 'star160': '1.838', 'typed ident': 'HD 23356', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '5.025', 'Identifier': 'HD 23356', 'nois100': '1.711', 'chi160': '4.188', 'HIP name': 'HIP 17420', 'name': 'HD 23356', 'FK5 (J2000,2000) RA': '03 43 55.343', 'chi70': '5.627', 'Parallaxes': '71.69', '#Sibl.': '144', 'notes': 'LXXX-', 'DEC DD': '-19.11089636', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '-49.738', 'Rad. vel.': '25.379', 'Mag z': 'nan', 'off70': '1.254', 'RA M': '43', 'chi100': '10.229', 'FK5 (J2000,2000) DEC': '-19 06 39.23', 'Mag r': 'nan', 'nois160': '2.305', '#mes': '13', 'Mag u': 'nan', 'flux70': '27.527', 'N': '76', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '55.34286', 'RA D': '3', 'star100': '4.706', 'Mag g': 'nan', 'RA DD': '55.98059525', '#Child': 'nan', '#ref_1850 - 2017': '77', 'Redshift': '0.000085', 'Mag R': '6.555', 'Mag U': '8.711', 'DEC S': '-39.2269', 'DEC M': '-6', 'Mag I': '6.098', 'Mag J': '5.457', 'Mag K': '4.837', 'DEC D': '-19', 'Mag B': '8.012', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '208.60 288.38', 'Morph. type': '~', 'nois70': '3.074', 'off100': '1.044', 'metals': '0.12', 'Galactic Lon': '241.3261', 'star70': '8.79', 'cz': '29.66', 'flux160': '64.628', 'Sp type': 'K2V', 'Mag V': '6.996', 'flux100': '83.671', 'star160': '1.682', 'typed ident': 'HD 23484', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.088', 'Identifier': 'HD 23484', 'nois100': '2.883', 'chi160': '12.216', 'HIP name': 'HIP 17439', 'name': 'HD 23484', 'FK5 (J2000,2000) RA': '03 44 09.173', 'chi70': '25.165', 'Parallaxes': '62.39', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '-38.28177189', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '-52.3674', 'Rad. vel.': '29.661', 'Mag z': 'nan', 'off70': '1.121', 'RA M': '44', 'chi100': '27.452', 'FK5 (J2000,2000) DEC': '-38 16 54.38', 'Mag r': 'nan', 'nois160': '5.152', '#mes': '18', 'Mag u': 'nan', 'flux70': '86.934', 'N': '77', 'Mag i': 'nan', 'Otype': 'pr*', 'RA S': '9.17262', 'RA D': '3', 'star100': '4.307', 'Mag g': 'nan', 'RA DD': '56.03821925', '#Child': 'nan', '#ref_1850 - 2017': '88', 'Redshift': '0.000099', 'Mag R': '6.516', 'Mag U': '8.449', 'DEC S': '-54.3788', 'DEC M': '-16', 'Mag I': '6.09', 'Mag J': '5.462', 'Mag K': '4.934', 'DEC D': '-38', 'Mag B': '7.875', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -52.65 -60.46', 'Morph. type': '~', 'nois70': '2.384', 'off100': '3.963', 'metals': '-0.28', 'Galactic Lon': '268.8143', 'star70': '10.241', 'cz': '31.34', 'flux160': '10.721', 'Sp type': 'K2.5V', 'Mag V': '7.147', 'flux100': '11.62', 'star160': '1.96', 'typed ident': 'HD 40307', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '4.968', 'Identifier': 'HD 40307', 'nois100': '1.43', 'chi160': '2.184', 'HIP name': 'HIP 27887', 'name': 'HD 40307', 'FK5 (J2000,2000) RA': '05 54 04.240', 'chi70': '-1.237', 'Parallaxes': '76.95', '#Sibl.': 'nan', 'notes': '_X_-', 'DEC DD': '-60.02347158', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '-30.3404', 'Rad. vel.': '31.334', 'Mag z': 'nan', 'off70': '0', 'RA M': '54', 'chi100': '4.547', 'FK5 (J2000,2000) DEC': '-60 01 24.50', 'Mag r': 'nan', 'nois160': '4.01', '#mes': '14', 'Mag u': 'nan', 'flux70': '7.225', 'N': '78', 'Mag i': 'nan', 'Otype': '*', 'RA S': '4.23991', 'RA D': '5', 'star100': '5.018', 'Mag g': 'nan', 'RA DD': '88.51766629', '#Child': '6', '#ref_1850 - 2017': '147', 'Redshift': '0.000105', 'Mag R': '6.597', 'Mag U': '8.814', 'DEC S': '-24.4977', 'DEC M': '-1', 'Mag I': '6.119', 'Mag J': '5.412', 'Mag K': '4.793', 'DEC D': '-60', 'Mag B': '8.097', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-42.06 139.26', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.201', 'metals': '-0.13', 'Galactic Lon': '219.7553', 'star70': 'nan', 'cz': '-2.14', 'flux160': '2.869', 'Sp type': 'F2V', 'Mag V': '3.72', 'flux100': '51.214', 'star160': '11.148', 'typed ident': 'HD 40136', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '2.93', 'Identifier': '* eta Lep', 'nois100': '2.263', 'chi160': '-1.445', 'HIP name': 'HIP 28103', 'name': 'HD 40136', 'FK5 (J2000,2000) RA': '05 56 24.293', 'chi70': 'nan', 'Parallaxes': '67.21', '#Sibl.': 'nan', 'notes': 'X_-', 'DEC DD': '-14.16769969', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '-18.4714', 'Rad. vel.': '-2.14', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '56', 'chi100': '8.475', 'FK5 (J2000,2000) DEC': '-14 10 03.72', 'Mag r': 'nan', 'nois160': '5.704', '#mes': '21', 'Mag u': 'nan', 'flux70': 'nan', 'N': '79', 'Mag i': 'nan', 'Otype': '*', 'RA S': '24.293', 'RA D': '5', 'star100': '28.54', 'Mag g': 'nan', 'RA DD': '89.10122083', '#Child': 'nan', '#ref_1850 - 2017': '292', 'Redshift': '-0.000007', 'Mag R': '3.39', 'Mag U': '4.05', 'DEC S': '-3.7189', 'DEC M': '-10', 'Mag I': '3.23', 'Mag J': '3.1', 'Mag K': '2.9', 'DEC D': '-14', 'Mag B': '4.05', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-1.07 164.25', 'Morph. type': '~', 'nois70': '5.957', 'off100': '4.172', 'metals': '0.12', 'Galactic Lon': '172.3557', 'star70': '23.931', 'cz': '-23.9', 'flux160': '138.604', 'Sp type': 'F9V', 'Mag V': '5.252', 'flux100': '239.15', 'star160': '4.58', 'typed ident': 'HD 48682', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.071', 'Identifier': '* psi05 Aur', 'nois100': '4.064', 'chi160': '21.823', 'HIP name': 'HIP 32480', 'name': 'HD 48682', 'FK5 (J2000,2000) RA': '06 46 44.338', 'chi70': '39.991', 'Parallaxes': '59.82', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '43.57742411', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '17.5241', 'Rad. vel.': '-23.9', 'Mag z': 'nan', 'off70': '1.846', 'RA M': '46', 'chi100': '55.387', 'FK5 (J2000,2000) DEC': '+43 34 38.73', 'Mag r': 'nan', 'nois160': '6.137', '#mes': '16', 'Mag u': 'nan', 'flux70': '266.917', 'N': '80', 'Mag i': 'nan', 'Otype': '*', 'RA S': '44.33818', 'RA D': '6', 'star100': '11.726', 'Mag g': 'nan', 'RA DD': '101.6847424', '#Child': 'nan', '#ref_1850 - 2017': '201', 'Redshift': '-0.00008', 'Mag R': '4.9', 'Mag U': 'nan', 'DEC S': '38.7268', 'DEC M': '34', 'Mag I': '4.7', 'Mag J': '4.406', 'Mag K': '4.132', 'DEC D': '43', 'Mag B': '5.781', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-35.91 25.65', 'Morph. type': '~', 'nois70': '2.544', 'off100': '1.585', 'metals': '-0.18', 'Galactic Lon': '190.4185', 'star70': '16.343', 'cz': '-15.01', 'flux160': '11.203', 'Sp type': 'G0V', 'Mag V': '5.76', 'flux100': '10.245', 'star160': '3.128', 'typed ident': 'HD 50692', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.509', 'Identifier': '* 37 Gem', 'nois100': '1.421', 'chi160': '1.856', 'HIP name': 'HIP 33277', 'name': 'HD 50692', 'FK5 (J2000,2000) RA': '06 55 18.668', 'chi70': '3.345', 'Parallaxes': '58', '#Sibl.': 'nan', 'notes': 'X__-', 'DEC DD': '25.37569869', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '12.0639', 'Rad. vel.': '-15.01', 'Mag z': 'nan', 'off70': '0.668', 'RA M': '55', 'chi100': '1.515', 'FK5 (J2000,2000) DEC': '+25 22 32.52', 'Mag r': 'nan', 'nois160': '4.349', '#mes': '17', 'Mag u': 'nan', 'flux70': '25.281', 'N': '81', 'Mag i': 'nan', 'Otype': '*', 'RA S': '18.66757', 'RA D': '6', 'star100': '8.008', 'Mag g': 'nan', 'RA DD': '103.8277815', '#Child': 'nan', '#ref_1850 - 2017': '141', 'Redshift': '-0.00005', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '32.5153', 'DEC M': '22', 'Mag I': 'nan', 'Mag J': '4.913', 'Mag K': '4.293', 'DEC D': '25', 'Mag B': '6.321', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-27.44 88.13', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.754', 'metals': '-0.08', 'Galactic Lon': '150.5517', 'star70': 'nan', 'cz': '-13.03', 'flux160': '14.578', 'Sp type': 'G1.5Vb', 'Mag V': '5.64', 'flux100': '23.095', 'star160': '3.545', 'typed ident': 'HD 72905', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '4.282', 'Identifier': 'V* pi.01 UMa', 'nois100': '1.182', 'chi160': '2.537', 'HIP name': 'HIP 42438', 'name': 'HD 72905', 'FK5 (J2000,2000) RA': '08 39 11.704', 'chi70': 'nan', 'Parallaxes': '69.66', '#Sibl.': '93', 'notes': 'X_x', 'DEC DD': '65.02090742', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '35.7042', 'Rad. vel.': '-13.03', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '39', 'chi100': '11.074', 'FK5 (J2000,2000) DEC': '+65 01 15.27', 'Mag r': 'nan', 'nois160': '4.345', '#mes': '23', 'Mag u': 'nan', 'flux70': 'nan', 'N': '82', 'Mag i': 'nan', 'Otype': 'BY*', 'RA S': '11.7044', 'RA D': '8', 'star100': '9.074', 'Mag g': 'nan', 'RA DD': '129.7987683', '#Child': 'nan', '#ref_1850 - 2017': '450', 'Redshift': '-0.000043', 'Mag R': '5.12', 'Mag U': '6.33', 'DEC S': '15.2667', 'DEC M': '1', 'Mag I': '4.79', 'Mag J': '4.55', 'Mag K': '4.173', 'DEC D': '65', 'Mag B': '6.26', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-412.02 30.00', 'Morph. type': '~', 'nois70': 'nan', 'off100': '4.5', 'metals': '0.11', 'Galactic Lon': '233.2058', 'star70': 'nan', 'cz': '32.08', 'flux160': '9.925', 'Sp type': 'G3V', 'Mag V': '6', 'flux100': '17.142', 'star160': '2.593', 'typed ident': 'HD 76151', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '4.53', 'Identifier': 'HD 76151', 'nois100': '1.307', 'chi160': '2.253', 'HIP name': 'HIP 43726', 'name': 'HD 76151', 'FK5 (J2000,2000) RA': '08 54 17.948', 'chi70': 'nan', 'Parallaxes': '57.52', '#Sibl.': '144', 'notes': 'X_x', 'DEC DD': '-5.434460639', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '24.1642', 'Rad. vel.': '32.076', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '54', 'chi100': '7.789', 'FK5 (J2000,2000) DEC': '-05 26 04.06', 'Mag r': 'nan', 'nois160': '3.252', '#mes': '22', 'Mag u': 'nan', 'flux70': 'nan', 'N': '83', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '17.94805', 'RA D': '8', 'star100': '6.639', 'Mag g': 'nan', 'RA DD': '133.5747835', '#Child': 'nan', '#ref_1850 - 2017': '413', 'Redshift': '0.000107', 'Mag R': 'nan', 'Mag U': '6.89', 'DEC S': '-4.0583', 'DEC M': '-26', 'Mag I': 'nan', 'Mag J': '4.871', 'Mag K': '4.456', 'DEC D': '-5', 'Mag B': '6.67', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -176.71 -33.21', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.446', 'metals': '-0.07', 'Galactic Lon': '154.2918', 'star70': 'nan', 'cz': '8.69', 'flux160': '5.883', 'Sp type': 'F8V', 'Mag V': '4.831', 'flux100': '34.999', 'star160': '6.087', 'typed ident': 'HD 90839', '#Par.': '1', '#notes1850 - 2017': '1', 'Mag H': '3.758', 'Identifier': '* 36 UMa', 'nois100': '4.035', 'chi160': '-0.043', 'HIP name': 'HIP 51459', 'name': 'HD 90839', 'FK5 (J2000,2000) RA': '10 30 37.580', 'chi70': 'nan', 'Parallaxes': '78.25', '#Sibl.': '1', 'notes': 'L X_-', 'DEC DD': '55.98053678', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '51.7025', 'Rad. vel.': '8.69', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '30', 'chi100': '4.725', 'FK5 (J2000,2000) DEC': '+55 58 49.93', 'Mag r': 'nan', 'nois160': '4.725', '#mes': '21', 'Mag u': 'nan', 'flux70': 'nan', 'N': '84', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '37.58007', 'RA D': '10', 'star100': '15.583', 'Mag g': 'nan', 'RA DD': '157.6565836', '#Child': 'nan', '#ref_1850 - 2017': '266', 'Redshift': '0.000029', 'Mag R': '4.5', 'Mag U': 'nan', 'DEC S': '49.9324', 'DEC M': '58', 'Mag I': '4.3', 'Mag J': '4.033', 'Mag K': '3.644', 'DEC D': '55', 'Mag B': '5.319', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -265.17 -227.79', 'Morph. type': '~', 'nois70': '2.695', 'off100': '3.971', 'metals': '-0.28', 'Galactic Lon': '286.84', 'star70': '10.365', 'cz': '14.12', 'flux160': '1.459', 'Sp type': 'G6V', 'Mag V': '6.48', 'flux100': '7.511', 'star160': '1.984', 'typed ident': 'HD 102438', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.935', 'Identifier': 'HD 102438', 'nois100': '1.211', 'chi160': '-0.165', 'HIP name': 'HIP 57507', 'name': 'HD 102438', 'FK5 (J2000,2000) RA': '11 47 15.808', 'chi70': '3.086', 'Parallaxes': '57.23', '#Sibl.': 'nan', 'notes': 'X__-', 'DEC DD': '-30.28651081', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '30.572', 'Rad. vel.': '14.118', 'Mag z': 'nan', 'off70': '4.408', 'RA M': '47', 'chi100': '1.966', 'FK5 (J2000,2000) DEC': '-30 17 11.44', 'Mag r': 'nan', 'nois160': '3.179', '#mes': '16', 'Mag u': 'nan', 'flux70': '18.834', 'N': '85', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '15.80829', 'RA D': '11', 'star100': '5.079', 'Mag g': 'nan', 'RA DD': '176.8158679', '#Child': 'nan', '#ref_1850 - 2017': '102', 'Redshift': '0.000047', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-11.4389', 'DEC M': '-17', 'Mag I': 'nan', 'Mag J': '5.217', 'Mag K': '4.798', 'DEC D': '-30', 'Mag B': '7.16', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '88.61 -12.34', 'Morph. type': '~', 'nois70': '2.477', 'off100': '2.568', 'metals': 'nan', 'Galactic Lon': '109.7971', 'star70': '16.714', 'cz': '3.09', 'flux160': '7.137', 'Sp type': 'M2V', 'Mag V': '8.54', 'flux100': '12.705', 'star160': '3.199', 'typed ident': 'HD 115953', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.721', 'Identifier': 'HD 115953', 'nois100': '1.356', 'chi160': '0.973', 'HIP name': 'HIP 65026', 'name': 'HD 115953', 'FK5 (J2000,2000) RA': '13 19 45.653', 'chi70': '2.134', 'Parallaxes': '93.4', '#Sibl.': 'nan', 'notes': '_X_', 'DEC DD': '47.77804192', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '68.6214', 'Rad. vel.': '3.09', 'Mag z': 'nan', 'off70': '2.198', 'RA M': '19', 'chi100': '3.187', 'FK5 (J2000,2000) DEC': '+47 46 40.95', 'Mag r': 'nan', 'nois160': '4.044', '#mes': '12', 'Mag u': 'nan', 'flux70': '22.294', 'N': '86', 'Mag i': 'nan', 'Otype': '**', 'RA S': '45.65296', 'RA D': '13', 'star100': '8.19', 'Mag g': 'nan', 'RA DD': '199.9402207', '#Child': '2', '#ref_1850 - 2017': '98', 'Redshift': '0.00001', 'Mag R': '8.7', 'Mag U': 'nan', 'DEC S': '40.9509', 'DEC M': '46', 'Mag I': 'nan', 'Mag J': '5.338', 'Mag K': '4.494', 'DEC D': '47', 'Mag B': '10.02', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -236.02 -575.73', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.85', 'metals': '-0.01', 'Galactic Lon': '337.6654', 'star70': 'nan', 'cz': '4.44', 'flux160': '31.875', 'Sp type': 'G4Va', 'Mag V': '4.97', 'flux100': '43.445', 'star160': '8.342', 'typed ident': 'HD 117176', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '3.46', 'Identifier': '* 70 Vir', 'nois100': '1.83', 'chi160': '10.971', 'HIP name': 'HIP 65721', 'name': 'HD 117176', 'FK5 (J2000,2000) RA': '13 28 25.809', 'chi70': 'nan', 'Parallaxes': '55.6', '#Sibl.': '1', 'notes': 'L XXx', 'DEC DD': '13.7787885', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '74.1007', 'Rad. vel.': '4.44', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '28', 'chi100': '10.426', 'FK5 (J2000,2000) DEC': '+13 46 43.64', 'Mag r': 'nan', 'nois160': '2.104', '#mes': '20', 'Mag u': 'nan', 'flux70': 'nan', 'N': '87', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '25.80861', 'RA D': '13', 'star100': '21.355', 'Mag g': 'nan', 'RA DD': '202.1075359', '#Child': '1', '#ref_1850 - 2017': '621', 'Redshift': '0.000015', 'Mag R': '4.37', 'Mag U': '5.93', 'DEC S': '43.6386', 'DEC M': '46', 'Mag I': '3.98', 'Mag J': '3.8', 'Mag K': '3.24', 'DEC D': '13', 'Mag B': '5.68', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-191.79 248.58', 'Morph. type': '~', 'nois70': '2.163', 'off100': '0.788', 'metals': '0', 'Galactic Lon': '93.5731', 'star70': '10.365', 'cz': '11.39', 'flux160': '3.183', 'Sp type': 'K3V', 'Mag V': '7.23', 'flux100': '11.628', 'star160': '1.984', 'typed ident': 'HD 128165', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.872', 'Identifier': 'HD 128165', 'nois100': '1.021', 'chi160': '0.556', 'HIP name': 'HIP 71181', 'name': 'HD 128165', 'FK5 (J2000,2000) RA': '14 33 28.868', 'chi70': '2.801', 'Parallaxes': '75.65', '#Sibl.': 'nan', 'notes': '_X_-', 'DEC DD': '52.90879236', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '58.0096', 'Rad. vel.': '11.392', 'Mag z': 'nan', 'off70': '0.3', 'RA M': '33', 'chi100': '6.225', 'FK5 (J2000,2000) DEC': '+52 54 31.65', 'Mag r': 'nan', 'nois160': '2.154', '#mes': '16', 'Mag u': 'nan', 'flux70': '16.596', 'N': '88', 'Mag i': 'nan', 'Otype': 'V*', 'RA S': '28.86751', 'RA D': '14', 'star100': '5.079', 'Mag g': 'nan', 'RA DD': '218.3702813', '#Child': 'nan', '#ref_1850 - 2017': '97', 'Redshift': '0.000038', 'Mag R': '6.7', 'Mag U': 'nan', 'DEC S': '31.6525', 'DEC M': '54', 'Mag I': '6.2', 'Mag J': '5.436', 'Mag K': '4.789', 'DEC D': '52', 'Mag B': '8.22', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '111.37 -225.83', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.306', 'metals': '0.07', 'Galactic Lon': '84.6437', 'star70': 'nan', 'cz': '-15.5', 'flux160': '10.068', 'Sp type': 'F8-V', 'Mag V': '5.6', 'flux100': '16.191', 'star160': '2.834', 'typed ident': 'HD 132254', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.464', 'Identifier': 'HD 132254', 'nois100': '1.076', 'chi160': '1.995', 'HIP name': 'HIP 73100', 'name': 'HD 132254', 'FK5 (J2000,2000) RA': '14 56 23.041', 'chi70': 'nan', 'Parallaxes': '39.83', '#Sibl.': 'nan', 'notes': 'X_-', 'DEC DD': '49.62845042', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '57.1726', 'Rad. vel.': '-15.5', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '56', 'chi100': '7.871', 'FK5 (J2000,2000) DEC': '+49 37 42.42', 'Mag r': 'nan', 'nois160': '3.623', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '89', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '23.04064', 'RA D': '14', 'star100': '7.254', 'Mag g': 'nan', 'RA DD': '224.0960027', '#Child': 'nan', '#ref_1850 - 2017': '97', 'Redshift': '-0.000052', 'Mag R': '5.3', 'Mag U': 'nan', 'DEC S': '42.4215', 'DEC M': '37', 'Mag I': '5.1', 'Mag J': '4.685', 'Mag K': '4.408', 'DEC D': '49', 'Mag B': '6.13', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-530.81 4.85', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.489', 'metals': '-0.4', 'Galactic Lon': '97.5588', 'star70': 'nan', 'cz': '-38.49', 'flux160': '22.511', 'Sp type': 'K0V', 'Mag V': '6.43', 'flux100': '38.901', 'star160': '2.492', 'typed ident': 'HD 158633', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.637', 'Identifier': 'HD 158633', 'nois100': '1.759', 'chi160': '5.204', 'HIP name': 'HIP 85235', 'name': 'HD 158633', 'FK5 (J2000,2000) RA': '17 25 00.099', 'chi70': 'nan', 'Parallaxes': '78.11', '#Sibl.': 'nan', 'notes': 'L XXx', 'DEC DD': '67.30670769', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '33.1704', 'Rad. vel.': '-38.488', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '25', 'chi100': '18.192', 'FK5 (J2000,2000) DEC': '+67 18 24.15', 'Mag r': 'nan', 'nois160': '3.845', '#mes': '15', 'Mag u': 'nan', 'flux70': 'nan', 'N': '90', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '0.09888', 'RA D': '17', 'star100': '6.379', 'Mag g': 'nan', 'RA DD': '261.250412', '#Child': 'nan', '#ref_1850 - 2017': '138', 'Redshift': '-0.000128', 'Mag R': '5.9', 'Mag U': 'nan', 'DEC S': '24.1477', 'DEC M': '18', 'Mag I': '5.6', 'Mag J': '4.969', 'Mag K': '4.515', 'DEC D': '67', 'Mag B': '7.19', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '93.79 -64.78', 'Morph. type': '~', 'nois70': '2.379', 'off100': '2.74', 'metals': 'nan', 'Galactic Lon': '19.5852', 'star70': '13.726', 'cz': '-15.91', 'flux160': '8.615', 'Sp type': 'F6V', 'Mag V': '5.7', 'flux100': '30.216', 'star160': '2.627', 'typed ident': 'HD 199260', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.734', 'Identifier': 'HR 8013', 'nois100': '1.098', 'chi160': '1.906', 'HIP name': 'HIP 103389', 'name': 'HD 199260', 'FK5 (J2000,2000) RA': '20 56 47.331', 'chi70': '15.259', 'Parallaxes': '45.52', '#Sibl.': 'nan', 'notes': 'XX_x', 'DEC DD': '-26.29637653', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '-38.0955', 'Rad. vel.': '-15.91', 'Mag z': 'nan', 'off70': '2.276', 'RA M': '56', 'chi100': '20.455', 'FK5 (J2000,2000) DEC': '-26 17 46.96', 'Mag r': 'nan', 'nois160': '3.138', '#mes': '18', 'Mag u': 'nan', 'flux70': '51.509', 'N': '91', 'Mag i': 'nan', 'Otype': 'V*', 'RA S': '47.33131', 'RA D': '20', 'star100': '6.726', 'Mag g': 'nan', 'RA DD': '314.1972138', '#Child': 'nan', '#ref_1850 - 2017': '78', 'Redshift': '-0.000053', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-46.9555', 'DEC M': '-17', 'Mag I': 'nan', 'Mag J': '5.077', 'Mag K': '4.475', 'DEC D': '-26', 'Mag B': '6.2', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
